presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
990.023615095769,0.5968260004789075,26.299555846936734,177.01714676494817,188.0505707304894,177.01714676494817,18.178179839148015,18.178179839148015,15.616758196188187,2023-07-21 12:20:50.043308,images/flir_visible_image_2023_07_21_12_20_50_046540.jpg,images/flir_thermal_16gray_2023_07_21_12_20_50_046540.tiff,182.24362,0.5968260004789075,,,
990.0934058691155,0.5748553375734359,26.260378468168437,177.01714676494817,188.0505707304894,177.01714676494817,17.586127556700802,17.586127556700802,14.96972112044682,2023-07-21 12:20:50.710615,images/flir_visible_image_2023_07_21_12_20_50_713831.jpg,images/flir_thermal_16gray_2023_07_21_12_20_50_713831.tiff,182.24362,0.5748553375734359,,,
990.1340984673776,0.6268804998585873,26.224238112281842,177.01714676494817,188.0505707304894,177.01714676494817,17.24093783989514,17.24093783989514,14.583554569454122,2023-07-21 12:20:51.288887,images/flir_visible_image_2023_07_21_12_20_51_292036.jpg,images/flir_thermal_16gray_2023_07_21_12_20_51_292036.tiff,182.24362,0.6268804998585873,,,
990.1643838901348,0.6566708536601013,26.220897407928714,177.01714676494817,188.0505707304894,177.01714676494817,16.98403821798317,16.98403821798317,14.312142080472768,2023-07-21 12:20:51.830431,images/flir_visible_image_2023_07_21_12_20_51_833641.jpg,images/flir_thermal_16gray_2023_07_21_12_20_51_833641.tiff,182.24362,0.6566708536601013,,,
990.2003264613653,0.6592938140212781,26.236386129271,177.01714676494817,188.0505707304894,177.01714676494817,16.679159431827514,16.679159431827514,14.00318075373491,2023-07-21 12:20:52.376642,images/flir_visible_image_2023_07_21_12_20_52_379814.jpg,images/flir_thermal_16gray_2023_07_21_12_20_52_379814.tiff,182.24362,0.6592938140212781,,,
990.2486018771065,0.6630221130512599,26.250052650558064,177.01714676494817,188.0505707304894,177.01714676494817,16.269682789832643,16.269682789832643,13.58337001073889,2023-07-21 12:20:52.926230,images/flir_visible_image_2023_07_21_12_20_52_929456.jpg,images/flir_thermal_16gray_2023_07_21_12_20_52_929456.tiff,182.24362,0.6630221130512599,,,
990.2889318574488,0.6995407398643364,26.24762304660544,177.01714676494817,188.0505707304894,177.01714676494817,15.92761247414245,15.92761247414245,13.22333440475532,2023-07-21 12:20:53.481403,images/flir_visible_image_2023_07_21_12_20_53_481975.jpg,images/flir_thermal_16gray_2023_07_21_12_20_53_481975.tiff,182.24362,0.6995407398643364,,,
990.337405397058,0.7507496173439302,26.233652825289845,177.01714676494817,188.0505707304894,177.01714676494817,15.516485146823953,15.516485146823953,12.783217313652472,2023-07-21 12:20:54.037846,images/flir_visible_image_2023_07_21_12_20_54_041018.jpg,images/flir_thermal_16gray_2023_07_21_12_20_54_041018.tiff,182.24362,0.7507496173439302,,,
990.337405397058,0.8479448803036355,26.233652825289845,177.01714676494817,188.0505707304894,177.01714676494817,15.516485146823953,15.516485146823953,12.783217313652472,2023-07-21 12:20:54.589497,images/flir_visible_image_2023_07_21_12_20_54_592689.jpg,images/flir_thermal_16gray_2023_07_21_12_20_54_592689.tiff,182.24362,0.8479448803036355,,,
990.385992625251,0.8961144319090842,26.22180850910229,177.01714676494817,188.0505707304894,177.01714676494817,15.10440992295517,15.10440992295517,12.34357847781746,2023-07-21 12:20:55.135313,images/flir_visible_image_2023_07_21_12_20_55_138589.jpg,images/flir_thermal_16gray_2023_07_21_12_20_55_138589.tiff,182.24362,0.8961144319090842,,,
990.4589312074215,0.9699717202755297,26.218467804849205,177.01714676494817,188.0505707304894,177.01714676494817,14.485838116420695,14.485838116420695,11.693343734477764,2023-07-21 12:20:55.667178,images/flir_visible_image_2023_07_21_12_20_55_670366.jpg,images/flir_thermal_16gray_2023_07_21_12_20_55_670366.tiff,182.24362,0.9699717202755297,,,
990.636518199455,0.9420311452351806,26.199030982832483,177.01714676494817,188.0505707304894,177.01714676494817,12.979926494091444,12.979926494091444,10.103002551300648,2023-07-21 12:20:56.206453,images/flir_visible_image_2023_07_21_12_20_56_209622.jpg,images/flir_thermal_16gray_2023_07_21_12_20_56_209622.tiff,182.24362,0.9420311452351806,,,
990.7383282748962,0.7336898477477997,26.18020156594439,177.01714676494817,188.0505707304894,177.01714676494817,12.116690575832337,12.116690575832337,9.18644424933737,2023-07-21 12:20:56.791558,images/flir_visible_image_2023_07_21_12_20_56_794712.jpg,images/flir_thermal_16gray_2023_07_21_12_20_56_794712.tiff,182.24362,0.7336898477477997,,,
990.8354729289572,0.5,26.15651295090538,177.01714676494817,188.0505707304894,177.01714676494817,11.293079191063185,11.293079191063185,8.308342200847363,2023-07-21 12:20:57.372712,images/flir_visible_image_2023_07_21_12_20_57_376000.jpg,images/flir_thermal_16gray_2023_07_21_12_20_57_376000.tiff,182.24362,0.45208454617664146,,,
990.8521445776719,0.5,26.123409641475725,177.01714676494817,188.0505707304894,177.01714676494817,11.151740264525642,11.151740264525642,8.138633158417093,2023-07-21 12:20:57.913377,images/flir_visible_image_2023_07_21_12_20_57_916544.jpg,images/flir_thermal_16gray_2023_07_21_12_20_57_916544.tiff,182.24362,0.16941723809867354,,,
990.9030000092566,0.2,26.087269346603716,177.01714676494817,188.0505707304894,177.01714676494817,10.720609911487827,10.720609911487827,7.663578060830133,2023-07-21 12:20:58.489138,images/flir_visible_image_2023_07_21_12_20_58_492340.jpg,images/flir_thermal_16gray_2023_07_21_12_20_58_492340.tiff,70.51831,0,,,
990.9865178108141,0.2,26.04718097112527,177.01714676494817,188.0505707304894,177.01714676494817,10.012620982363615,10.012620982363615,6.8962621549081575,2023-07-21 12:20:59.061194,images/flir_visible_image_2023_07_21_12_20_59_064336.jpg,images/flir_thermal_16gray_2023_07_21_12_20_59_064336.tiff,53.310917,0,,,
990.9865178108141,0.2,26.04718097112527,177.01714676494817,188.0505707304894,177.01714676494817,10.012620982363615,10.012620982363615,6.8962621549081575,2023-07-21 12:20:59.711153,images/flir_visible_image_2023_07_21_12_20_59_714360.jpg,images/flir_thermal_16gray_2023_07_21_12_20_59_714360.tiff,50.45148,0,,,
991.1676698267942,0.2,25.959108094563362,177.01714676494817,188.0505707304894,177.01714676494817,8.477142879065127,8.477142879065127,5.232150461664531,2023-07-21 12:21:00.322847,images/flir_visible_image_2023_07_21_12_21_00_325999.jpg,images/flir_thermal_16gray_2023_07_21_12_21_00_325999.tiff,47.491325,0,,,
991.2299385888437,0.2,25.93602694272422,177.01714676494817,188.0505707304894,177.01714676494817,7.949393774586582,7.949393774586582,4.665066583527079,2023-07-21 12:21:00.841712,images/flir_visible_image_2023_07_21_12_21_00_844817.jpg,images/flir_thermal_16gray_2023_07_21_12_21_00_844817.tiff,47.316032,0,,,
991.2978591906373,0.2,25.926612264254278,177.01714676494817,188.0505707304894,177.01714676494817,7.373773999246794,7.373773999246794,4.056779567501081,2023-07-21 12:21:01.380652,images/flir_visible_image_2023_07_21_12_21_01_383858.jpg,images/flir_thermal_16gray_2023_07_21_12_21_01_383858.tiff,47.17562,0,,,
991.402204020778,0.2,25.927827061414813,177.01714676494817,188.0505707304894,177.01714676494817,6.489525028450146,6.489525028450146,3.132474256924752,2023-07-21 12:21:01.909658,images/flir_visible_image_2023_07_21_12_21_01_912800.jpg,images/flir_thermal_16gray_2023_07_21_12_21_01_912800.tiff,47.66637,0,,,
991.4743372039883,0.2,25.92813076070779,177.01714676494817,188.0505707304894,177.01714676494817,5.878291138365569,5.878291138365569,2.4932273286278814,2023-07-21 12:21:02.438935,images/flir_visible_image_2023_07_21_12_21_02_442104.jpg,images/flir_thermal_16gray_2023_07_21_12_21_02_442104.tiff,47.351112,0,,,
991.5546997633387,0.2,25.956982198724678,177.01714676494817,188.0505707304894,177.01714676494817,5.197366506649388,5.197366506649388,1.79921292634657,2023-07-21 12:21:02.984310,images/flir_visible_image_2023_07_21_12_21_02_987521.jpg,images/flir_thermal_16gray_2023_07_21_12_21_02_987521.tiff,47.40371,0,,,
991.6290628776683,0.2,25.98735214456376,177.01714676494817,188.0505707304894,177.01714676494817,4.567315922505969,4.567315922505969,1.1592716363698798,2023-07-21 12:21:03.548880,images/flir_visible_image_2023_07_21_12_21_03_552016.jpg,images/flir_thermal_16gray_2023_07_21_12_21_03_552016.tiff,47.245846,0,,,
991.6570477357133,0.2,26.024707193537417,177.01714676494817,188.0505707304894,177.01714676494817,4.330220696403444,4.330220696403444,0.9348021131738733,2023-07-21 12:21:04.065769,images/flir_visible_image_2023_07_21_12_21_04_068989.jpg,images/flir_thermal_16gray_2023_07_21_12_21_04_068989.tiff,46.947113,0,,,
991.6570477357133,0.2,26.024707193537417,177.01714676494817,188.0505707304894,177.01714676494817,4.330220696403444,4.330220696403444,0.9348021131738733,2023-07-21 12:21:04.574283,images/flir_visible_image_2023_07_21_12_21_04_577481.jpg,images/flir_thermal_16gray_2023_07_21_12_21_04_577481.tiff,47.14049,0,,,
991.7040237832775,0.2,26.074513952257348,177.01714676494817,188.0505707304894,177.01714676494817,3.9322391966948658,3.9322391966948658,0.5497519204721186,2023-07-21 12:21:05.101959,images/flir_visible_image_2023_07_21_12_21_05_105162.jpg,images/flir_thermal_16gray_2023_07_21_12_21_05_105162.tiff,47.17562,0,,,
991.7779266244931,0.2,26.117943041217973,177.01714676494817,188.0505707304894,177.01714676494817,3.3061645531677186,3.3061645531677186,-0.07818109576146526,2023-07-21 12:21:05.713990,images/flir_visible_image_2023_07_21_12_21_05_717211.jpg,images/flir_thermal_16gray_2023_07_21_12_21_05_717211.tiff,46.011097,0,,,
991.8416813386629,0.2,26.15013524803819,177.01714676494817,188.0505707304894,177.01714676494817,2.7660910404062804,2.7660910404062804,-0.6232965077002461,2023-07-21 12:21:06.299476,images/flir_visible_image_2023_07_21_12_21_06_302603.jpg,images/flir_thermal_16gray_2023_07_21_12_21_06_302603.tiff,45.957905,0,,,
991.8880466402929,0.2,26.18931257357035,177.01714676494817,188.0505707304894,177.01714676494817,2.3733428943773447,2.3733428943773447,-1.0099271002469834,2023-07-21 12:21:06.867135,images/flir_visible_image_2023_07_21_12_21_06_870273.jpg,images/flir_thermal_16gray_2023_07_21_12_21_06_870273.tiff,46.38282,0,,,
991.8810997621514,0.2,26.21694930296146,177.01714676494817,188.0505707304894,177.01714676494817,2.43218710582957,2.43218710582957,-0.9310497848570947,2023-07-21 12:21:07.412581,images/flir_visible_image_2023_07_21_12_21_07_415785.jpg,images/flir_thermal_16gray_2023_07_21_12_21_07_415785.tiff,43.413086,0,,,
991.8829464050583,0.2,26.29196333019363,177.01714676494817,188.0505707304894,177.01714676494817,2.4165449037236613,2.4165449037236613,-0.9005433894619728,2023-07-21 12:21:07.970730,images/flir_visible_image_2023_07_21_12_21_07_973905.jpg,images/flir_thermal_16gray_2023_07_21_12_21_07_973905.tiff,43.3225,0,,,
991.9009930139244,0.2,26.352096082270144,177.01714676494817,188.0505707304894,177.01714676494817,2.2636802593979723,2.2636802593979723,-1.0230785097896842,2023-07-21 12:21:08.587552,images/flir_visible_image_2023_07_21_12_21_08_590762.jpg,images/flir_thermal_16gray_2023_07_21_12_21_08_590762.tiff,44.24332,0,,,
991.9314324238835,0.2,26.428932441450183,177.01714676494817,188.0505707304894,177.01714676494817,2.0058469163934944,2.0058469163934944,-1.245231103758755,2023-07-21 12:21:09.104258,images/flir_visible_image_2023_07_21_12_21_09_107428.jpg,images/flir_thermal_16gray_2023_07_21_12_21_09_107428.tiff,43.82892,0,,,
991.9314324238835,0.2,26.428932441450183,177.01714676494817,188.0505707304894,177.01714676494817,2.0058469163934944,2.0058469163934944,-1.245231103758755,2023-07-21 12:21:09.639741,images/flir_visible_image_2023_07_21_12_21_09_643072.jpg,images/flir_thermal_16gray_2023_07_21_12_21_09_643072.tiff,42.886723,0,,,
991.9403411584291,0.2,26.49179860763288,177.01714676494817,188.0505707304894,177.01714676494817,1.9303877690461206,1.9303877690461206,-1.2851054079384596,2023-07-21 12:21:10.178750,images/flir_visible_image_2023_07_21_12_21_10_181896.jpg,images/flir_thermal_16gray_2023_07_21_12_21_10_181896.tiff,42.156883,0,,,
991.9533475012354,0.2,26.554057419253716,177.01714676494817,188.0505707304894,177.01714676494817,1.8202218689593508,1.8202218689593508,-1.3617682474739468,2023-07-21 12:21:10.696555,images/flir_visible_image_2023_07_21_12_21_10_699710.jpg,images/flir_thermal_16gray_2023_07_21_12_21_10_699710.tiff,41.127525,0,,,
991.9693387276649,0.2,26.626338440970198,177.01714676494817,188.0505707304894,177.01714676494817,1.684775108095721,1.684775108095721,-1.458743282211259,2023-07-21 12:21:11.226478,images/flir_visible_image_2023_07_21_12_21_11_229690.jpg,images/flir_thermal_16gray_2023_07_21_12_21_11_229690.tiff,40.312405,0,,,
991.93700365652,0.2,26.711678721779027,177.01714676494817,188.0505707304894,177.01714676494817,1.9586571572972957,1.9586571572972957,-1.118409313916402,2023-07-21 12:21:11.774780,images/flir_visible_image_2023_07_21_12_21_11_778222.jpg,images/flir_thermal_16gray_2023_07_21_12_21_11_778222.tiff,40.79475,0,,,
991.9238406806757,0.2,26.786996908953007,177.01714676494817,188.0505707304894,177.01714676494817,2.070151260003229,2.070151260003229,-0.9545041695149905,2023-07-21 12:21:12.310809,images/flir_visible_image_2023_07_21_12_21_12_314105.jpg,images/flir_thermal_16gray_2023_07_21_12_21_12_314105.tiff,40.014587,0,,,
991.957735959718,0.2,26.831033784652597,177.01714676494817,188.0505707304894,177.01714676494817,1.7830511551304369,1.7830511551304369,-1.228232482516205,2023-07-21 12:21:12.847801,images/flir_visible_image_2023_07_21_12_21_12_851013.jpg,images/flir_thermal_16gray_2023_07_21_12_21_12_851013.tiff,40.72067,0,,,
991.9645318188929,0.2,26.879322524102463,177.01714676494817,188.0505707304894,177.01714676494817,1.7254897620879035,1.7254897620879035,-1.2585563277995675,2023-07-21 12:21:13.385779,images/flir_visible_image_2023_07_21_12_21_13_389060.jpg,images/flir_thermal_16gray_2023_07_21_12_21_13_389060.tiff,40.609467,0,,,
991.9686767776773,0.2,26.937329789994898,177.01714676494817,188.0505707304894,177.01714676494817,1.6903818338298606,1.6903818338298606,-1.2592867610435121,2023-07-21 12:21:14.030246,images/flir_visible_image_2023_07_21_12_21_14_033381.jpg,images/flir_thermal_16gray_2023_07_21_12_21_14_033381.tiff,41.109062,0,,,
991.9862383981198,0.2,27.004448196528028,177.01714676494817,188.0505707304894,177.01714676494817,1.5416356868476555,1.5416356868476555,-1.373646653040538,2023-07-21 12:21:14.580925,images/flir_visible_image_2023_07_21_12_21_14_584103.jpg,images/flir_thermal_16gray_2023_07_21_12_21_14_584103.tiff,41.145985,0,,,
991.9927194005309,0.2,27.07004814073189,177.01714676494817,188.0505707304894,177.01714676494817,1.4867424222357215,1.4867424222357215,-1.3904812169210174,2023-07-21 12:21:15.137904,images/flir_visible_image_2023_07_21_12_21_15_141112.jpg,images/flir_thermal_16gray_2023_07_21_12_21_15_141112.tiff,39.659946,0,,,
992.0013500231547,0.2,27.14415184520767,177.01714676494817,188.0505707304894,177.01714676494817,1.4136425991560486,1.4136425991560486,-1.4211753644514715,2023-07-21 12:21:15.643359,images/flir_visible_image_2023_07_21_12_21_15_646469.jpg,images/flir_thermal_16gray_2023_07_21_12_21_15_646469.tiff,37.79434,0,,,
991.9979970951704,0.2,27.21825561736805,177.01714676494817,188.0505707304894,177.01714676494817,1.4420412356394934,1.4420412356394934,-1.3452898103503514,2023-07-21 12:21:16.159340,images/flir_visible_image_2023_07_21_12_21_16_162517.jpg,images/flir_thermal_16gray_2023_07_21_12_21_16_162517.tiff,38.513992,0,,,
992.0082945668046,0.2,27.292359457213024,177.01714676494817,188.0505707304894,177.01714676494817,1.354823935954272,1.354823935954272,-1.3908662875471975,2023-07-21 12:21:16.784196,images/flir_visible_image_2023_07_21_12_21_16_787397.jpg,images/flir_thermal_16gray_2023_07_21_12_21_16_787397.tiff,38.43845,0,,,
992.0159946814956,0.2,27.373144867928296,177.01714676494817,188.0505707304894,177.01714676494817,1.289606152238548,1.289606152238548,-1.4092176921242014,2023-07-21 12:21:17.316051,images/flir_visible_image_2023_07_21_12_21_17_319315.jpg,images/flir_thermal_16gray_2023_07_21_12_21_17_319315.tiff,38.43845,0,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
