presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
989.3334412900641,0.5,20.73200225845658,181.3640459691966,187.64333671174109,181.3640459691966,19.68801493315246,19.68801493315246,18.261914063276606,2023-07-12 13:12:21.381909,images/flir_visible_image_2023_07_12_13_12_21_385414.jpg,images/flir_thermal_16gray_2023_07_12_13_12_21_385414.tiff,182.24362,0.0031680000000000002,,,
989.329365671634,0.5,20.735646416639156,181.3640459691966,187.64333671174109,181.3640459691966,19.722609979322357,19.722609979322357,18.30005929483289,2023-07-12 13:12:21.896559,images/flir_visible_image_2023_07_12_13_12_21_900013.jpg,images/flir_thermal_16gray_2023_07_12_13_12_21_900013.tiff,182.24362,0.003024,,,
989.3327336312609,0.5,20.738683215249694,181.3640459691966,187.64333671174109,181.3640459691966,19.694021740624663,19.694021740624663,18.27277497244856,2023-07-12 13:12:22.444111,images/flir_visible_image_2023_07_12_13_12_22_447560.jpg,images/flir_thermal_16gray_2023_07_12_13_12_22_447560.tiff,182.24362,0.002736,,,
989.3271401611893,0.5,20.741416334096378,181.3640459691966,187.64333671174109,181.3640459691966,19.741500814278794,19.741500814278794,18.323538252088127,2023-07-12 13:12:23.013109,images/flir_visible_image_2023_07_12_13_12_23_016599.jpg,images/flir_thermal_16gray_2023_07_12_13_12_23_016599.tiff,182.24362,0.00288,,,
989.3271401611893,0.5,20.741416334096378,181.3640459691966,187.64333671174109,181.3640459691966,19.741500814278794,19.741500814278794,18.323538252088127,2023-07-12 13:12:23.594732,images/flir_visible_image_2023_07_12_13_12_23_598166.jpg,images/flir_thermal_16gray_2023_07_12_13_12_23_598166.tiff,182.24362,0.0033120000000000003,,,
989.3284844634929,0.5,20.743238413378663,181.3640459691966,187.64333671174109,181.3640459691966,19.730089947989256,19.730089947989256,18.313075194158216,2023-07-12 13:12:24.164840,images/flir_visible_image_2023_07_12_13_12_24_168312.jpg,images/flir_thermal_16gray_2023_07_12_13_12_24_168312.tiff,182.24362,0.002736,,,
989.3343675194546,0.5,20.750830410828712,181.3640459691966,187.64333671174109,181.3640459691966,19.680152842162187,19.680152842162187,18.26701673737162,2023-07-12 13:12:24.769751,images/flir_visible_image_2023_07_12_13_12_24_773287.jpg,images/flir_thermal_16gray_2023_07_12_13_12_24_773287.tiff,182.24362,0.00288,,,
989.3319826442622,0.5,20.75447456985712,181.3640459691966,187.64333671174109,181.3640459691966,19.70039633383857,19.70039633383857,18.290398057840804,2023-07-12 13:12:25.346407,images/flir_visible_image_2023_07_12_13_12_25_349843.jpg,images/flir_thermal_16gray_2023_07_12_13_12_25_349843.tiff,182.24362,0.002592,,,
989.3280800004192,0.5,20.757207689235862,181.3640459691966,187.64333671174109,181.3640459691966,19.733523158115844,19.733523158115844,18.32639708429099,2023-07-12 13:12:25.951568,images/flir_visible_image_2023_07_12_13_12_25_955070.jpg,images/flir_thermal_16gray_2023_07_12_13_12_25_955070.tiff,182.24362,0.0031680000000000002,,,
989.3307684410252,0.5,20.76085184855076,181.3640459691966,187.64333671174109,181.3640459691966,19.71070284773691,19.71070284773691,18.305470937869785,2023-07-12 13:12:26.477417,images/flir_visible_image_2023_07_12_13_12_26_480950.jpg,images/flir_thermal_16gray_2023_07_12_13_12_26_480950.tiff,182.24362,0.003024,,,
989.3292362225419,0.5,20.76297760822672,181.3640459691966,187.64333671174109,181.3640459691966,19.723708783124977,19.723708783124977,18.320342483773914,2023-07-12 13:12:27.052460,images/flir_visible_image_2023_07_12_13_12_27_055951.jpg,images/flir_thermal_16gray_2023_07_12_13_12_27_055951.tiff,182.24362,0.00288,,,
989.3285422642671,0.5,20.766621767800824,181.3640459691966,187.64333671174109,181.3640459691966,19.72959931688365,19.72959931688365,18.32895710943913,2023-07-12 13:12:27.567952,images/flir_visible_image_2023_07_12_13_12_27_571446.jpg,images/flir_thermal_16gray_2023_07_12_13_12_27_571446.tiff,182.24362,0.0031680000000000002,,,
989.3285422642671,0.5,20.766621767800824,181.3640459691966,187.64333671174109,181.3640459691966,19.72959931688365,19.72959931688365,18.32895710943913,2023-07-12 13:12:28.085358,images/flir_visible_image_2023_07_12_13_12_28_088846.jpg,images/flir_thermal_16gray_2023_07_12_13_12_28_088846.tiff,182.24362,0.002736,,,
989.323454102542,0.5,20.769658567570968,181.3640459691966,187.64333671174109,181.3640459691966,19.77278931897169,19.77278931897169,18.375525120598383,2023-07-12 13:12:28.609370,images/flir_visible_image_2023_07_12_13_12_28_612921.jpg,images/flir_thermal_16gray_2023_07_12_13_12_28_612921.tiff,182.24362,0.0031680000000000002,,,
989.3237717768507,0.5,20.773910087440164,181.3640459691966,187.64333671174109,181.3640459691966,19.77009278895264,19.77009278895264,18.375730556814915,2023-07-12 13:12:29.133456,images/flir_visible_image_2023_07_12_13_12_29_136894.jpg,images/flir_thermal_16gray_2023_07_12_13_12_29_136894.tiff,182.24362,0.002592,,,
989.3223981783102,0.5,20.778161607532184,181.3640459691966,187.64333671174109,181.3640459691966,19.781752376146613,19.781752376146613,18.390707922006754,2023-07-12 13:12:29.663046,images/flir_visible_image_2023_07_12_13_12_29_666566.jpg,images/flir_thermal_16gray_2023_07_12_13_12_29_666566.tiff,182.24362,0.002736,,,
989.3230628327059,0.5,20.780591047684812,181.3640459691966,187.64333671174109,181.3640459691966,19.776110554389135,19.776110554389135,18.38660556781582,2023-07-12 13:12:30.257701,images/flir_visible_image_2023_07_12_13_12_30_261228.jpg,images/flir_thermal_16gray_2023_07_12_13_12_30_261228.tiff,182.24362,0.00288,,,
989.3168038705885,0.5,20.780894727709004,181.3640459691966,187.64333671174109,181.3640459691966,19.82923896172639,19.82923896172639,18.441486527622743,2023-07-12 13:12:30.827905,images/flir_visible_image_2023_07_12_13_12_30_831638.jpg,images/flir_thermal_16gray_2023_07_12_13_12_30_831638.tiff,169.23375,0.0015840000000000001,,,
989.3223833872128,0.2,20.781198407734337,181.3640459691966,187.64333671174109,181.3640459691966,19.781877928248207,19.781877928248207,18.39296581047961,2023-07-12 13:12:31.435066,images/flir_visible_image_2023_07_12_13_12_31_438555.jpg,images/flir_thermal_16gray_2023_07_12_13_12_31_438555.tiff,24.422562,0,,,
989.3286423512407,0.5,20.780894727709004,181.3640459691966,187.64333671174109,181.3640459691966,19.728749747305386,19.728749747305386,18.33808519480681,2023-07-12 13:12:31.992123,images/flir_visible_image_2023_07_12_13_12_31_995566.jpg,images/flir_thermal_16gray_2023_07_12_13_12_31_995566.tiff,182.24362,0.002736,,,
989.3284687955162,0.5,20.78180576778841,181.3640459691966,187.64333671174109,181.3640459691966,19.73022294269549,19.73022294269549,18.3402395241512,2023-07-12 13:12:32.566548,images/flir_visible_image_2023_07_12_13_12_32_567080.jpg,images/flir_thermal_16gray_2023_07_12_13_12_32_567080.tiff,182.24362,0.002736,,,
989.3284687955162,0.5,20.78180576778841,181.3640459691966,187.64333671174109,181.3640459691966,19.73022294269549,19.73022294269549,18.3402395241512,2023-07-12 13:12:33.147492,images/flir_visible_image_2023_07_12_13_12_33_151028.jpg,images/flir_thermal_16gray_2023_07_12_13_12_33_151028.tiff,182.24362,0.0031680000000000002,,,
989.3296541235574,0.5,20.781502087760806,181.3640459691966,187.64333671174109,181.3640459691966,19.720161510888033,19.720161510888033,18.329673706797763,2023-07-12 13:12:33.759675,images/flir_visible_image_2023_07_12_13_12_33_763196.jpg,images/flir_thermal_16gray_2023_07_12_13_12_33_763196.tiff,182.24362,0.0033120000000000003,,,
989.3259245694812,0.5,20.783324167943487,181.3640459691966,187.64333671174109,181.3640459691966,19.75181915482682,19.75181915482682,18.363525802279185,2023-07-12 13:12:34.282697,images/flir_visible_image_2023_07_12_13_12_34_286199.jpg,images/flir_thermal_16gray_2023_07_12_13_12_34_286199.tiff,182.24362,0.002592,,,
989.3330217709613,0.5,20.784538888088015,181.3640459691966,187.64333671174109,181.3640459691966,19.69157592917537,19.69157592917537,18.302387507619443,2023-07-12 13:12:34.819519,images/flir_visible_image_2023_07_12_13_12_34_823026.jpg,images/flir_thermal_16gray_2023_07_12_13_12_34_823026.tiff,182.24362,0.002448,,,
989.3440073396158,0.5,20.786057288294252,181.3640459691966,187.64333671174109,181.3640459691966,19.598327738874303,19.598327738874303,18.207499806721046,2023-07-12 13:12:35.380492,images/flir_visible_image_2023_07_12_13_12_35_383985.jpg,images/flir_thermal_16gray_2023_07_12_13_12_35_383985.tiff,182.24362,0.002304,,,
989.3522899340475,0.5,20.786968328431634,181.3640459691966,187.64333671174109,181.3640459691966,19.52802360839283,19.52802360839283,18.13579554087977,2023-07-12 13:12:35.909837,images/flir_visible_image_2023_07_12_13_12_35_913382.jpg,images/flir_thermal_16gray_2023_07_12_13_12_35_913382.tiff,182.24362,0.002448,,,
989.3465367998909,0.5,20.78757568852891,181.3640459691966,187.64333671174109,181.3640459691966,19.5768571809042,19.5768571809042,18.186470108036758,2023-07-12 13:12:36.507281,images/flir_visible_image_2023_07_12_13_12_36_510856.jpg,images/flir_thermal_16gray_2023_07_12_13_12_36_510856.tiff,182.24362,0.002736,,,
989.3483868126859,0.5,20.78970144890518,181.3640459691966,187.64333671174109,181.3640459691966,19.561153935366434,19.561153935366434,18.171800025135695,2023-07-12 13:12:37.071564,images/flir_visible_image_2023_07_12_13_12_37_075068.jpg,images/flir_thermal_16gray_2023_07_12_13_12_37_075068.tiff,182.24362,0.002304,,,
989.3466659104878,0.5,20.795775050287194,181.3640459691966,187.64333671174109,181.3640459691966,19.575761265870284,19.575761265870284,18.191083990911636,2023-07-12 13:12:37.608261,images/flir_visible_image_2023_07_12_13_12_37_611867.jpg,images/flir_thermal_16gray_2023_07_12_13_12_37_611867.tiff,182.24362,0.002448,,,
989.3466659104878,0.5,20.795775050287194,181.3640459691966,187.64333671174109,181.3640459691966,19.575761265870284,19.575761265870284,18.191083990911636,2023-07-12 13:12:38.122524,images/flir_visible_image_2023_07_12_13_12_38_127010.jpg,images/flir_thermal_16gray_2023_07_12_13_12_38_127010.tiff,182.24362,0.002736,,,
989.3425890071053,0.5,20.79941921133468,181.3640459691966,187.64333671174109,181.3640459691966,19.610366844560076,19.610366844560076,18.229246173111505,2023-07-12 13:12:38.689314,images/flir_visible_image_2023_07_12_13_12_38_692847.jpg,images/flir_thermal_16gray_2023_07_12_13_12_38_692847.tiff,182.24362,0.0031680000000000002,,,
989.3427176747724,0.5,20.807618574290085,181.3640459691966,187.64333671174109,181.3640459691966,19.609274685671096,19.609274685671096,18.23386483684135,2023-07-12 13:12:39.281455,images/flir_visible_image_2023_07_12_13_12_39_284956.jpg,images/flir_thermal_16gray_2023_07_12_13_12_39_284956.tiff,182.24362,0.00288,,,
989.3398108026703,0.5,20.813995857161718,181.3640459691966,187.64333671174109,181.3640459691966,19.63394887063663,19.63394887063663,18.263723159809047,2023-07-12 13:12:39.833382,images/flir_visible_image_2023_07_12_13_12_39_836915.jpg,images/flir_thermal_16gray_2023_07_12_13_12_39_836915.tiff,182.24362,0.002592,,,
989.3331736514446,0.5,20.822195221590505,181.3640459691966,187.64333671174109,181.3640459691966,19.69028672481781,19.69028672481781,18.32744473455236,2023-07-12 13:12:40.438211,images/flir_visible_image_2023_07_12_13_12_40_441753.jpg,images/flir_thermal_16gray_2023_07_12_13_12_40_441753.tiff,182.24362,0.003024,,,
989.3397346937885,0.5,20.829179866016876,181.3640459691966,187.64333671174109,181.3640459691966,19.634594900754166,19.634594900754166,18.27502365425039,2023-07-12 13:12:40.967307,images/flir_visible_image_2023_07_12_13_12_40_970888.jpg,images/flir_thermal_16gray_2023_07_12_13_12_40_970888.tiff,182.24362,0.0033120000000000003,,,
989.34038360909,0.5,20.834646109900497,181.3640459691966,187.64333671174109,181.3640459691966,19.62908675611979,19.62908675611979,18.273183730648896,2023-07-12 13:12:41.503805,images/flir_visible_image_2023_07_12_13_12_41_507258.jpg,images/flir_thermal_16gray_2023_07_12_13_12_41_507258.tiff,182.24362,0.00288,,,
989.3310424522922,0.5,20.84223811590548,181.3640459691966,187.64333671174109,181.3640459691966,19.70837695868252,19.70837695868252,18.360106027236952,2023-07-12 13:12:42.006176,images/flir_visible_image_2023_07_12_13_12_42_009790.jpg,images/flir_thermal_16gray_2023_07_12_13_12_42_009790.tiff,182.24362,0.0031680000000000002,,,
989.3275815462913,0.5,20.857422130047077,181.3640459691966,187.64333671174109,181.3640459691966,19.737754195509865,19.737754195509865,18.400981990622256,2023-07-12 13:12:42.526768,images/flir_visible_image_2023_07_12_13_12_42_530196.jpg,images/flir_thermal_16gray_2023_07_12_13_12_42_530196.tiff,182.24362,0.0031680000000000002,,,
989.3156302138976,0.5,20.87867975462016,181.3640459691966,187.64333671174109,181.3640459691966,19.839201428222992,19.839201428222992,18.52030150347582,2023-07-12 13:12:43.048900,images/flir_visible_image_2023_07_12_13_12_43_052449.jpg,images/flir_thermal_16gray_2023_07_12_13_12_43_052449.tiff,182.24362,0.0031680000000000002,,,
989.3001026819749,0.5,20.903885230975355,181.3640459691966,187.64333671174109,181.3640459691966,19.971006218355825,19.971006218355825,18.673656729265446,2023-07-12 13:12:43.594665,images/flir_visible_image_2023_07_12_13_12_43_598124.jpg,images/flir_thermal_16gray_2023_07_12_13_12_43_598124.tiff,182.24362,0.003024,,,
989.3001026819749,0.5,20.903885230975355,181.3640459691966,187.64333671174109,181.3640459691966,19.971006218355825,19.971006218355825,18.673656729265446,2023-07-12 13:12:44.177619,images/flir_visible_image_2023_07_12_13_12_44_181153.jpg,images/flir_thermal_16gray_2023_07_12_13_12_44_181153.tiff,182.24362,0.003024,,,
989.286262935321,0.5,20.92909071516244,181.3640459691966,187.64333671174109,181.3640459691966,20.088485727327992,20.088485727327992,18.8122879686253,2023-07-12 13:12:44.702310,images/flir_visible_image_2023_07_12_13_12_44_705775.jpg,images/flir_thermal_16gray_2023_07_12_13_12_44_705775.tiff,182.24362,0.002736,,,
989.277163070563,0.5,20.953081484494852,181.3640459691966,187.64333671174109,181.3640459691966,20.165731193308062,20.165731193308062,18.90866228704715,2023-07-12 13:12:45.210214,images/flir_visible_image_2023_07_12_13_12_45_213733.jpg,images/flir_thermal_16gray_2023_07_12_13_12_45_213733.tiff,182.24362,0.00288,,,
989.273693413799,0.5,20.968265519384296,181.3640459691966,187.64333671174109,181.3640459691966,20.195184008189926,20.195184008189926,18.949652421601172,2023-07-12 13:12:45.736749,images/flir_visible_image_2023_07_12_13_12_45_740182.jpg,images/flir_thermal_16gray_2023_07_12_13_12_45_740182.tiff,182.24362,0.003024,,,
989.299191766313,0.5,20.97646489940637,181.3640459691966,187.64333671174109,181.3640459691966,19.978738538979286,19.978738538979286,18.732542556905145,2023-07-12 13:12:46.263440,images/flir_visible_image_2023_07_12_13_12_46_266956.jpg,images/flir_thermal_16gray_2023_07_12_13_12_46_266956.tiff,182.24362,0.003024,,,
989.3314748758213,0.5,20.98162747243805,181.3640459691966,187.64333671174109,181.3640459691966,19.70470642033746,19.70470642033746,18.453998135041616,2023-07-12 13:12:46.789817,images/flir_visible_image_2023_07_12_13_12_46_793412.jpg,images/flir_thermal_16gray_2023_07_12_13_12_46_793412.tiff,182.24362,0.0031680000000000002,,,
989.364264271877,0.2,20.987093726594413,181.3640459691966,187.64333671174109,181.3640459691966,19.42638414772773,19.42638414772773,18.17124230228589,2023-07-12 13:12:47.326658,images/flir_visible_image_2023_07_12_13_12_47_330086.jpg,images/flir_thermal_16gray_2023_07_12_13_12_47_330086.tiff,30.617243,0,,,
989.4603307137788,0.5,20.991952619487073,181.3640459691966,187.64333671174109,181.3640459691966,18.610997958665223,18.610997958665223,17.33505304882894,2023-07-12 13:12:47.858246,images/flir_visible_image_2023_07_12_13_12_47_861736.jpg,images/flir_thermal_16gray_2023_07_12_13_12_47_861736.tiff,175.601,0,,,
989.4603307137788,0.5,20.991952619487073,181.3640459691966,187.64333671174109,181.3640459691966,18.610997958665223,18.610997958665223,17.33505304882894,2023-07-12 13:12:48.367974,images/flir_visible_image_2023_07_12_13_12_48_371597.jpg,images/flir_thermal_16gray_2023_07_12_13_12_48_371597.tiff,182.24362,0.0031680000000000002,,,
989.5183741950201,0.5,20.98921949219914,181.3640459691966,187.64333671174109,181.3640459691966,18.118371524543164,18.118371524543164,16.825919196168172,2023-07-12 13:12:48.895525,images/flir_visible_image_2023_07_12_13_12_48_898983.jpg,images/flir_thermal_16gray_2023_07_12_13_12_48_898983.tiff,182.24362,0.0036,,,
989.5694760761868,0.5,20.987397407391676,181.3640459691966,187.64333671174109,181.3640459691966,17.684679181940083,17.684679181940083,16.378116558430435,2023-07-12 13:12:49.429317,images/flir_visible_image_2023_07_12_13_12_49_432850.jpg,images/flir_thermal_16gray_2023_07_12_13_12_49_432850.tiff,170.22505,0,,,
989.6220796993257,0.2,20.989523173004365,181.3640459691966,187.64333671174109,181.3640459691966,17.238260770091642,17.238260770091642,15.919957914475958,2023-07-12 13:12:49.956160,images/flir_visible_image_2023_07_12_13_12_49_959681.jpg,images/flir_thermal_16gray_2023_07_12_13_12_49_959681.tiff,59.729435,0,,,
989.6800912886409,0.2,20.99286366193685,181.3640459691966,187.64333671174109,181.3640459691966,16.74597016083777,16.74597016083777,15.41541154761282,2023-07-12 13:12:50.535943,images/flir_visible_image_2023_07_12_13_12_50_539423.jpg,images/flir_thermal_16gray_2023_07_12_13_12_50_539423.tiff,32.78375,0,,,
989.7344031329585,0.2,20.991952619487073,181.3640459691966,187.64333671174109,181.3640459691966,16.285097036334975,16.285097036334975,14.940283309391248,2023-07-12 13:12:51.094735,images/flir_visible_image_2023_07_12_13_12_51_098185.jpg,images/flir_thermal_16gray_2023_07_12_13_12_51_098185.tiff,32.505314,0,,,
989.7892209492474,0.5,20.991345257859575,181.3640459691966,187.64333671174109,181.3640459691966,15.819951158079789,15.819951158079789,14.46097764735913,2023-07-12 13:12:51.647695,images/flir_visible_image_2023_07_12_13_12_51_651206.jpg,images/flir_thermal_16gray_2023_07_12_13_12_51_651206.tiff,182.24362,0.001008,,,
989.840149067682,0.5,20.990434215426852,181.3640459691966,187.64333671174109,181.3640459691966,15.387829242552215,15.387829242552215,14.015474302731548,2023-07-12 13:12:52.180913,images/flir_visible_image_2023_07_12_13_12_52_184365.jpg,images/flir_thermal_16gray_2023_07_12_13_12_52_184365.tiff,182.24362,0.0033120000000000003,,,
989.89276893761,0.5,20.989523173004365,181.3640459691966,187.64333671174109,181.3640459691966,14.941371829499076,14.941371829499076,13.55522425253639,2023-07-12 13:12:52.715825,images/flir_visible_image_2023_07_12_13_12_52_719320.jpg,images/flir_thermal_16gray_2023_07_12_13_12_52_719320.tiff,182.24362,0.002736,,,
989.9372766279048,0.5,20.986790045798283,181.3640459691966,187.64333671174109,181.3640459691966,14.56375784126189,14.56375784126189,13.164614072528366,2023-07-12 13:12:53.249186,images/flir_visible_image_2023_07_12_13_12_53_252711.jpg,images/flir_thermal_16gray_2023_07_12_13_12_53_252711.tiff,182.24362,0.000864,,,
989.9372766279048,0.5,20.986790045798283,181.3640459691966,187.64333671174109,181.3640459691966,14.56375784126189,14.56375784126189,13.164614072528366,2023-07-12 13:12:53.752793,images/flir_visible_image_2023_07_12_13_12_53_756256.jpg,images/flir_thermal_16gray_2023_07_12_13_12_53_756256.tiff,182.24362,0.002016,,,
989.9855143600072,0.5,20.982234833992788,181.3640459691966,187.64333671174109,181.3640459691966,14.15451280072449,14.15451280072449,12.740214513177193,2023-07-12 13:12:54.296972,images/flir_visible_image_2023_07_12_13_12_54_300459.jpg,images/flir_thermal_16gray_2023_07_12_13_12_54_300459.tiff,182.24362,0.004608,,,
990.0349370042458,0.5,20.977375941682205,181.3640459691966,187.64333671174109,181.3640459691966,13.735231806369057,13.735231806369057,12.305298494575624,2023-07-12 13:12:54.812617,images/flir_visible_image_2023_07_12_13_12_54_816104.jpg,images/flir_thermal_16gray_2023_07_12_13_12_54_816104.tiff,182.24362,0.002304,,,
990.0907795837436,0.5,20.97433913413588,181.3640459691966,187.64333671174109,181.3640459691966,13.261507164828117,13.261507164828117,11.815599140532726,2023-07-12 13:12:55.358839,images/flir_visible_image_2023_07_12_13_12_55_362388.jpg,images/flir_thermal_16gray_2023_07_12_13_12_55_362388.tiff,182.24362,0.00216,,,
990.1457823433517,0.2,20.96978392302956,181.3640459691966,187.64333671174109,181.3640459691966,12.794928044597697,12.794928044597697,11.332248131695678,2023-07-12 13:12:55.938258,images/flir_visible_image_2023_07_12_13_12_55_941880.jpg,images/flir_thermal_16gray_2023_07_12_13_12_55_941880.tiff,31.16292,0,,,
990.2045010999033,0.3714050300153019,20.966443435047495,181.3640459691966,187.64333671174109,181.3640459691966,12.29684991022225,12.29684991022225,10.817320614454559,2023-07-12 13:12:56.529964,images/flir_visible_image_2023_07_12_13_12_56_533468.jpg,images/flir_thermal_16gray_2023_07_12_13_12_56_533468.tiff,119.99573,0,,,
990.2637379938776,0.5,20.96036982088708,181.3640459691966,187.64333671174109,181.3640459691966,11.794400940027089,11.794400940027089,10.296078227141834,2023-07-12 13:12:57.049752,images/flir_visible_image_2023_07_12_13_12_57_057199.jpg,images/flir_thermal_16gray_2023_07_12_13_12_57_057199.tiff,182.24362,0,,,
990.4079409371973,0.2,20.943363703657177,181.3640459691966,187.64333671174109,181.3640459691966,10.571369316623219,10.571369316623219,9.025953270049996,2023-07-12 13:12:57.588101,images/flir_visible_image_2023_07_12_13_12_57_591604.jpg,images/flir_thermal_16gray_2023_07_12_13_12_57_591604.tiff,63.381092,0,,,
990.4079409371973,0.2,20.943363703657177,181.3640459691966,187.64333671174109,181.3640459691966,10.571369316623219,10.571369316623219,9.025953270049996,2023-07-12 13:12:58.126376,images/flir_visible_image_2023_07_12_13_12_58_130645.jpg,images/flir_thermal_16gray_2023_07_12_13_12_58_130645.tiff,52.117332,0,,,
990.4668395683593,0.2,20.9360753687929,181.3640459691966,187.64333671174109,181.3640459691966,10.07187252142424,10.07187252142424,8.507056368091384,2023-07-12 13:12:58.648241,images/flir_visible_image_2023_07_12_13_12_58_651768.jpg,images/flir_thermal_16gray_2023_07_12_13_12_58_651768.tiff,41.36728,0,,,
990.5299605783812,0.2,20.930305437489757,181.3640459691966,187.64333671174109,181.3640459691966,9.536594041512274,9.536594041512274,7.952386398955241,2023-07-12 13:12:59.190110,images/flir_visible_image_2023_07_12_13_12_59_193637.jpg,images/flir_thermal_16gray_2023_07_12_13_12_59_193637.tiff,36.16803,0,,,
990.5945998237287,0.2,20.925446548289642,181.3640459691966,187.64333671174109,181.3640459691966,8.988469252673156,8.988469252673156,7.3851370096589335,2023-07-12 13:12:59.729159,images/flir_visible_image_2023_07_12_13_12_59_732648.jpg,images/flir_thermal_16gray_2023_07_12_13_12_59_732648.tiff,33.496513,0,,,
990.6568677659282,0.2,20.921195020478287,181.3640459691966,187.64333671174109,181.3640459691966,8.460479912667665,8.460479912667665,6.839040110817052,2023-07-12 13:13:00.367969,images/flir_visible_image_2023_07_12_13_13_00_371469.jpg,images/flir_thermal_16gray_2023_07_12_13_13_00_371469.tiff,33.160503,0,,,
990.7316455775543,0.2,20.919372937198773,181.3640459691966,187.64333671174109,181.3640459691966,7.82645099098616,7.82645099098616,6.185469011653538,2023-07-12 13:13:00.951724,images/flir_visible_image_2023_07_12_13_13_00_955215.jpg,images/flir_thermal_16gray_2023_07_12_13_13_00_955215.tiff,31.72593,0,,,
990.7949160552806,0.2,20.918765576114698,181.3640459691966,187.64333671174109,181.3640459691966,7.290021146692453,7.290021146692453,5.633140184353294,2023-07-12 13:13:01.516788,images/flir_visible_image_2023_07_12_13_13_01_521251.jpg,images/flir_thermal_16gray_2023_07_12_13_13_01_521251.tiff,32.006348,0,,,
990.86595753413,0.2,20.92180238158055,181.3640459691966,187.64333671174109,181.3640459691966,6.687739017501542,6.687739017501542,5.015462301627508,2023-07-12 13:13:02.061867,images/flir_visible_image_2023_07_12_13_13_02_065286.jpg,images/flir_thermal_16gray_2023_07_12_13_13_02_065286.tiff,32.425632,0,,,
990.9451148345291,0.2,20.926661270562384,181.3640459691966,187.64333671174109,181.3640459691966,6.0166929954988575,6.0166929954988575,4.328230706525915,2023-07-12 13:13:02.592879,images/flir_visible_image_2023_07_12_13_13_02_596335.jpg,images/flir_thermal_16gray_2023_07_12_13_13_02_596335.tiff,30.556442,0,,,
991.0176782795633,0.2,20.930609118074425,181.3640459691966,187.64333671174109,181.3640459691966,5.401583679094784,5.401583679094784,3.6979541639509534,2023-07-12 13:13:03.171678,images/flir_visible_image_2023_07_12_13_13_03_175099.jpg,images/flir_thermal_16gray_2023_07_12_13_13_03_175099.tiff,29.88536,0,,,
991.0176782795633,0.2,20.930609118074425,181.3640459691966,187.64333671174109,181.3640459691966,5.401583679094784,5.401583679094784,3.6979541639509534,2023-07-12 13:13:03.695318,images/flir_visible_image_2023_07_12_13_13_03_698883.jpg,images/flir_thermal_16gray_2023_07_12_13_13_03_698883.tiff,30.068798,0,,,
991.0888941879193,0.2,20.93273488219895,181.3640459691966,187.64333671174109,181.3640459691966,4.797932684206842,4.797932684206842,3.0782851205939323,2023-07-12 13:13:04.217375,images/flir_visible_image_2023_07_12_13_13_04_224801.jpg,images/flir_thermal_16gray_2023_07_12_13_13_04_224801.tiff,30.150225,0,,,
991.2052735099089,0.2,20.937593771835623,181.3640459691966,187.64333671174109,181.3640459691966,3.811536358934063,3.811536358934063,2.0666253339645095,2023-07-12 13:13:04.754792,images/flir_visible_image_2023_07_12_13_13_04_758249.jpg,images/flir_thermal_16gray_2023_07_12_13_13_04_758249.tiff,29.824146,0,,,
991.2543197343409,0.2,20.943667384290734,181.3640459691966,187.64333671174109,181.3640459691966,3.3958633172879047,3.3958633172879047,1.6429009303602697,2023-07-12 13:13:05.286203,images/flir_visible_image_2023_07_12_13_13_05_289648.jpg,images/flir_thermal_16gray_2023_07_12_13_13_05_289648.tiff,29.762896,0,,,
991.3021818871633,0.2,20.950044677858024,181.3640459691966,187.64333671174109,181.3640459691966,2.9902414890122486,2.9902414890122486,1.229702503789298,2023-07-12 13:13:05.816258,images/flir_visible_image_2023_07_12_13_13_05_819694.jpg,images/flir_thermal_16gray_2023_07_12_13_13_05_819694.tiff,29.271631,0,,,
991.343270641708,0.2,20.95945877880224,181.3640459691966,187.64333671174109,181.3640459691966,2.642035457514396,2.642035457514396,0.8775092054469553,2023-07-12 13:13:06.354581,images/flir_visible_image_2023_07_12_13_13_06_358026.jpg,images/flir_thermal_16gray_2023_07_12_13_13_06_358026.tiff,29.12792,0,,,
991.3938332956506,0.2,20.969480242298232,181.3640459691966,187.64333671174109,181.3640459691966,2.2135590459919285,2.2135590459919285,0.4431032285727383,2023-07-12 13:13:06.893368,images/flir_visible_image_2023_07_12_13_13_06_896802.jpg,images/flir_thermal_16gray_2023_07_12_13_13_06_896802.tiff,28.757484,0,,,
991.4332322486589,0.2,20.978894345498,181.3640459691966,187.64333671174109,181.3640459691966,1.8796979742991198,1.8796979742991198,0.10563191887507628,2023-07-12 13:13:07.420754,images/flir_visible_image_2023_07_12_13_13_07_424204.jpg,images/flir_thermal_16gray_2023_07_12_13_13_07_424204.tiff,28.447802,0,,,
991.4645082166477,0.2,20.989523173004365,181.3640459691966,187.64333671174109,181.3640459691966,1.6146775601486922,1.6146775601486922,-0.16025473879443553,2023-07-12 13:13:07.946577,images/flir_visible_image_2023_07_12_13_13_07_950321.jpg,images/flir_thermal_16gray_2023_07_12_13_13_07_950321.tiff,28.302975,0,,,
